397	
400	
405	
2741	An {g|Encyclopedia:Alignment}evil{/g} cleric (or a neutral cleric of an evil deity) can channel stored {g|Encyclopedia:Spell}spell{/g} energy into wounding spells that she did not prepare ahead of time. The cleric can "lose" any prepared spell that is not an {g|Encyclopedia:Cantrips_Orisons}orison{/g} or domain spell in order to cast any inflict spell of the same spell level (an inflict spell is any spell with "inflict" in its name).
2742	Spontaneous Wounding
2743	At 8th level, you can use your domain's greater power.
2744	Greater Domain Power
2745	Angelfire apostles use the powers of good to avoid violence when possible and cleanse both maladies and evil creatures with blinding flames.
2746	Angelfire Apostle
2747	At 9th level, the angelfire apostle becomes a direct conduit for the righteous power of his deity. Whenever the angelfire apostle casts a {g|Encyclopedia:Spell}spell{/g}, for 1 {g|Encyclopedia:Combat_Round}round{/g} he can unleash a blast of flames as a {g|Encyclopedia:Swift_Action}swift action{/g} by expending one use of his channel energy ability. The flames deal {g|Encyclopedia:Dice}1d4{/g} points of {g|Encyclopedia:Damage}damage{/g} per spell level of the highest level spell he can cast to all enemies in a 20-foot radius. Half of the damage is {g|Encyclopedia:Energy_Damage}fire damage{/g}, and half is raw divine power not subject to fire {g|Encyclopedia:Energy_Resistance}resistance{/g} or {g|Encyclopedia:Energy_Immunity}immunity{/g}. Any creature in the area can halve the damage with a successful {g|Encyclopedia:Saving_Throw}Reflex saving throw{/g} ({g|Encyclopedia:DC}DC{/g} 10 + half angelfire apostle level + {g|Encyclopedia:Charisma}Charisma{/g} modifier).
2748	Cleansing Flames
2749	Angelfire apostles are only proficient with light armor.
2750	Armor Proficiency
3210	Spontaneous Summoning
3211	A druid gains the ability to transform into an animal, gaining its {g|Encyclopedia:Attack}attacks{/g} and abilities, thus becoming deadly in melee combat. As a druid advances, they learn to turn into more and more powerful beasts.
3212	Wild Shape
3213	At 2nd level, you can move through any sort difficult terrain at your normal {g|Encyclopedia:Speed}speed{/g} and without taking {g|Encyclopedia:Damage}damage{/g} or suffering any other impairment.
3214	A druid gains a +2 {g|Encyclopedia:Bonus}bonus{/g} on {g|Encyclopedia:Lore_Nature}Lore (nature){/g} {g|Encyclopedia:Check}checks{/g}.
3215	Nature Sense
3216	Starting at 4th level, a druid gains a +4 {g|Encyclopedia:Bonus}bonus{/g} on {g|Encyclopedia:Saving_Throw}saving throws{/g} against the spell-like and {g|Encyclopedia:Special_Abilities}supernatural abilities{/g} of fey and plants.
3217	Resist Nature's Lure
3218	At 9th level, a druid gains immunity to all poisons.
3219	Venom Immunity
3220	At 9th level, a blight druid gains immunity to all diseases, including natural and supernatural diseases. She also becomes immune to effects that would cause her to become {g|ConditionSickened}sickened{/g} or {g|ConditionNauseated}nauseated{/g}.
3221	Blightblooded
3222	A blight druid may not bond with an animal companion and may select from the Darkness, Death, and Destruction domains in addition to those normally available.
3223	Blight Bond
3224	The devoted servants of nature corrupted, ruined, and destroyed, blight druids are the caretakers of lands ravaged by natural disaster. While some are devoted to reforming and reclaiming lands despoiled by the ravages of civilization, others seek out the more rapacious violence inherent in nature and feed the creeping rot and decay that brings an end to all things.
3225	Blight Druid
3226	Starting at 5th level, if a blight druid is adjacent to a creature at the beginning of its turn, the creature must succeed at a {g|Encyclopedia:Saving_Throw}Fortitude save{/g} with a {g|Encyclopedia:DC}DC{/g} of 10 + 1/2 the druid's level + the druid's {g|Encyclopedia:Wisdom}Wisdom{/g} modifier or become {g|ConditionSickened}sickened{/g} for 1 {g|Encyclopedia:Combat_Round}round{/g}. A creature of the animal, fey, or plant type that fails its save is {g|ConditionNauseated}nauseated{/g} for 1 round and sickened for 1 minute thereafter. If the creature makes its save, it is immune to this effect for 24 hours, as are creatures immune to disease.
3227	Miasma
4160	Gather Power
6319	At 2nd level, the spirit warden gains the ability to channel positive energy as a cleric of her level. Regardless of her {g|Encyclopedia:Alignment}alignment{/g}, she can only use this ability to harm undead creatures. The spirit warden can use this ability a number of times per day equal to 3 + her {g|Encyclopedia:Charisma}Charisma{/g} modifier.
6320	Rebuke Spirits
6321	The spirit warden adds the following {g|Encyclopedia:Spell}spells{/g} to the list of spells she can cast using spirit magic: {g|SpellsDoom}doom{/g} (1st), {g|SpellsCommandUndead}command undead{/g} (2nd), {g|SpellsLifeBlast}life blast{/g} (3rd), {g|SpellsDeathWard}death ward{/g} (4th), {g|SpellsPillarOfLife}pillar of life{/g} (5th), {g|SpellsUndeathToDeath}undeath to death{/g} (6th), {g|SpellsFingerOfDeath}finger of death{/g} (7th), {g|SpellsSunburst}sunburst{/g} (8th), {g|SpellsForesight}foresight{/g} (9th).
6322	Restless Magic
6323	At 1st level, the spirit warden's dealings with the spirit world give her an unsettling demeanor. She gains a +2 {g|Encyclopedia:Bonus}bonus{/g} on Intimidate {g|Encyclopedia:Check}checks{/g}.
6324	Unnatural Mien
6325	An unsworn shaman never binds herself to one specific spirit, always making new deals as she deems necessary for the circumstances that she finds herself in. While this weakens the powers she can access from any one spirit, it gives her access to a broader overall range of abilities.
6326	Unsworn Shaman
6327	At 1st level, the unsworn shaman also forms a temporary bond with a minor spirit each day, granting her access to a shaman or witch hex of her choosing, but not a major hex or a grand hex. Until she changes the minor spirit, she continues to have access to the shaman or witch hex. At 2nd level, she can instead select a hex from one of her wandering spirits selected for that day.
She can make temporary bonds with two minor spirits (thus gaining two hexes) at 4th level, and with one additional minor spirit (and hex) every 4 levels thereafter.
6328	Minor Spirit
6329	Minor Spirit — Second
6330	Minor Spirit — Third
6331	Minor Spirit — Fourth
6332	Minor Spirit — Fifth
6333	Minor Spirit — Sixth
6334	At 2nd level, the unsworn shaman gains access to the wandering spirit class feature. At 10th level, she gains the abilities listed in the greater version of her wandering spirit. At 18th level, she gains the abilities listed in the true version of her wandering spirit.
Additionally, at 6th level, she also gains a second wandering spirit, gaining the abilities listed in the greater version of that spirit at 14th level, and the abilities listed in the true version at 20th level.
6335	The half-orcs living in the wasteland have long learned a harsh lesson — the fittest survives and the fittest rules. Their shamans do not communicate with spirits. They prefer to forcefully subjugate animals and battle spirits — the only kind of spirits they approve, for those who do not fight and do not serve the strongest are destined to die. Such is the law of the wasteland.
6336	Wildland Shaman
6337	The witch doctor is a healer who specializes in afflictions of the soul. Often misunderstood, she protects her tribe with healing powers, powerful defensive magic, and her own divine "witchcraft."
6338	Witch Doctor
6339	Witch Doctor Channel Positive Energy — Heal Living
6340	At 4th level, the witch doctor can draw transcendental energies to her location, flooding it with positive energy as the cleric class feature. The witch doctor uses her shaman level — 3 as her effective cleric level, and can channel energy a number of times per day equal to 3 + her {g|Encyclopedia:Charisma}Charisma{/g} modifier. This is a separate pool of channel energy that doesn't stack with the life spirit's channel spirit ability.
6341	Channel Energy
6342	Witch Doctor Channel Positive Energy — Harm Undead
6343	At 8th level, the witch doctor can choose to lose any prepared magic {g|Encyclopedia:Spell}spell{/g} that is 3rd level or higher in order to spontaneously cast {g|SpellsDispelMagic}dispel magic{/g} or {g|SpellsRemoveCurse}remove curse{/g}. This ability can only target a spell effect that is on an ally (including herself). If she forfeits a magic spell higher than 3rd level, she gains a +2 sacred {g|Encyclopedia:Bonus}bonus{/g} on her {g|Encyclopedia:Caster_Level}caster level{/g} {g|Encyclopedia:Check}check{/g} to dispel the spell or to remove the curse for every spell level higher than 3rd that she sacrifices.
6344	Counter Curse
6345	You can use {g|SpellsDispelMagic}dispel magic{/g} to end one ongoing {g|Encyclopedia:Spell}spell{/g} that has been cast on a creature.
You make one dispel {g|Encyclopedia:Check}check{/g} ({g|Encyclopedia:Dice}1d20{/g} + your {g|Encyclopedia:Caster_Level}caster level{/g}) and compare that to the spell with highest caster level ({g|Encyclopedia:DC}DC{/g} = 11 + the spell's caster level). If successful, that spell ends. If not, compare the same result to the spell with the next highest caster level. Repeat this process until you have dispelled one spell affecting the target, or you have failed to dispel every spell.
At 8th level, the witch doctor can choose to lose any prepared magic spell that is 3rd level or higher in order to spontaneously cast dispel magic or {g|SpellsRemoveCurse}remove curse{/g}. This ability can only target a spell effect that is on an ally (including herself). If she forfeits a magic spell higher than 3rd level, she gains a +2 sacred {g|Encyclopedia:Bonus}bonus{/g} on her caster level check to dispel the spell or to remove the curse for every spell level higher than 3rd that she sacrifices.
6346	Dispel Magic — Target (Ally)
6347	{g|SpellsRemoveCurse}Remove curse{/g} can remove all curses on an object or a creature. If the target is a creature, you must make a {g|Encyclopedia:Caster_Level}caster level{/g} {g|Encyclopedia:Check}check{/g} ({g|Encyclopedia:Dice}1d20{/g} + caster level) against the {g|Encyclopedia:DC}DC{/g} of each curse affecting the target. Success means that the curse is removed.
At 8th level, the witch doctor can choose to lose any prepared magic {g|Encyclopedia:Spell}spell{/g} that is 3rd level or higher in order to spontaneously cast {g|SpellsDispelMagic}dispel magic{/g} or remove curse. This ability can only target a spell effect that is on an ally (including herself). If she forfeits a magic spell higher than 3rd level, she gains a +2 sacred {g|Encyclopedia:Bonus}bonus{/g} on her caster level check to dispel the spell or to remove the curse for every spell level higher than 3rd that she sacrifices.
6348	Remove Curse
6349	The shaman can touch a creature to protect it from negative conditions and suppress their effects. The shaman chooses one of the following conditions each time she uses this hex: {g|ConditionDazzled}dazzled{/g}, {g|ConditionFatigued}fatigued{/g}, {g|ConditionShaken}shaken{/g}, or {g|ConditionSickened}sickened{/g}. If the target is afflicted with the chosen condition, that condition is suppressed for a number of minutes equal to the shaman's level. Additionally, the shaman grants her target a +4 circumstance {g|Encyclopedia:Bonus}bonus{/g} on {g|Encyclopedia:Saving_Throw}saving throws{/g} against effects that cause the chosen conditions for 24 hours. A creature can benefit from the hex twice in 24 hours, once for each of two different conditions.
6350	Diseases, inhaled poisons, and noxious gaseous effects (such as {g|SpellsStinkingCloud}stinking cloud{/g}) are negated in a 10-foot aura around the shaman for a number of minutes equal to her level. This duration does not need to be consecutive, but it must be spent in 1-minute increments. Effects caused by {g|Encyclopedia:Spell}spells{/g} whose level is more than half the shaman's {g|Encyclopedia:Class_Level}class level{/g} are unaffected.
6351	A shaman can chant as a {g|Encyclopedia:Move_Action}move action{/g}. Any creature that is within 30 feet that is under the effects of the shaman's evil eye, fortune, fury, misfortune, or protective luck hex has that effect's duration extended by 1 {g|Encyclopedia:Combat_Round}round{/g}.
6352	Chant
6353	The shaman grants a creature she touches some of the magically resilient nature of dragons, causing the creature to be immune to magical sleep effects for a number of {g|Encyclopedia:Combat_Round}rounds{/g} equal to the shaman's level. At 7th level, the creature is also immune to {g|ConditionParalyzed}paralysis{/g} for this duration. Once a creature has benefited from the draconic resilience hex, it cannot benefit from this hex again for 24 hours.
6354	Draconic Resilience
6355	The target takes a –2 {g|Encyclopedia:Penalty}penalty{/g} on one of the following (shaman's choice): {g|Encyclopedia:Armor_Class}AC{/g}, {g|Encyclopedia:Ability_Scores}ability{/g} {g|Encyclopedia:Check}checks{/g}, {g|Encyclopedia:Attack}attack rolls{/g}, {g|Encyclopedia:Saving_Throw}saving throws{/g}, or {g|Encyclopedia:Skills}skill{/g} checks. This hex lasts for a number of {g|Encyclopedia:Combat_Round}rounds{/g} equal to 3 + the shaman's {g|Encyclopedia:Wisdom}Wisdom{/g} modifier. A Will save reduces this to just 1 round. This is a mind-affecting effect. At 8th level the penalty increases to –4.
6356	The shaman can grant a creature within 30 feet a bit of good luck for 1 {g|Encyclopedia:Combat_Round}round{/g}. The target can call upon this good luck, allowing him to {g|Encyclopedia:Dice}reroll{/g} any {g|Encyclopedia:Ability_Scores}ability{/g} {g|Encyclopedia:Check}check{/g}, {g|Encyclopedia:Attack}attack roll{/g}, {g|Encyclopedia:Saving_Throw}saving throw{/g}, or {g|Encyclopedia:Skills}skill{/g} check, taking the better result. At 8th level and 16th level, the duration of this hex is extended by 1 round. Once a creature has benefited from the fortune hex, it cannot benefit from it again for 24 hours.
6357	A shaman incites a creature within 30 feet into a primal fury. The target receives a +2 morale {g|Encyclopedia:Bonus}bonus{/g} on {g|Encyclopedia:Attack}attack rolls{/g} and a +2 resistance bonus on {g|Encyclopedia:Saving_Throw}saving throws{/g} against fear for a number of {g|Encyclopedia:Combat_Round}rounds{/g} equal to the shaman's {g|Encyclopedia:Wisdom}Wisdom{/g} modifier. At 8th and 16th levels, these bonuses increase by 1. Once a creature has benefited from the fury hex, it cannot benefit from it again for 24 hours.
6358	Fury
6359	Already targeted by this hex today
6360	This acts as a {g|SpellsCureLightWounds}cure light wounds{/g} spell, using the shaman's {g|Encyclopedia:Caster_Level}caster level{/g}. Once a creature has benefited from the healing hex, it cannot benefit from it again for 24 hours. At 5th level, this hex acts like {g|SpellsCureModerateWounds}cure moderate wounds{/g}.
6361	This hex grants the shaman a +2 natural armor {g|Encyclopedia:Bonus}bonus{/g} to {g|Encyclopedia:Armor_Class}AC{/g}. The effect leaves the shaman's skin thick and stiff to the touch.
6362	The shaman can call upon some of the majesty and power of dragons to cow her enemies. The shaman gains Dazzling Display as a bonus {g|Encyclopedia:Feat}feat{/g}, even if she does not meet the prerequisites, and she can use it even when not wielding a weapon.
6363	Intimidating Display
6364	The shaman can cause a creature within 30 feet to suffer grave misfortune for 1 {g|Encyclopedia:Combat_Round}round{/g}. Anytime the creature makes an {g|Encyclopedia:Ability_Scores}ability{/g} {g|Encyclopedia:Check}check{/g}, {g|Encyclopedia:Attack}attack roll{/g}, {g|Encyclopedia:Saving_Throw}saving throw{/g}, or {g|Encyclopedia:Skills}skill{/g} check, it must {g|Encyclopedia:Dice}roll{/g} twice and take the worse result. A Will save negates this hex. At 8th level and 16th level, the duration of this hex is extended by 1 round. This hex affects all rolls the target must make while it lasts. Whether or not the save is successful, a creature cannot be the target of this hex again for 1 day.
6365	The shaman's nails are long and sharp, and count as {g|Encyclopedia:NaturalAttack}natural weapons{/g} that deal {g|Encyclopedia:Dice}1d3{/g} points of {g|Encyclopedia:Damage}damage{/g} (1d2 for a {g|Encyclopedia:Size}Small{/g} shaman).
6366	Nails
6367	The shaman can cause fate to twist so that it benefits a creature within 30 feet for 1 {g|Encyclopedia:Combat_Round}round{/g}. Whenever that creature is targeted by an effect that requires an {g|Encyclopedia:Attack}attack roll{/g}, including weapon attacks, the attacker must {g|Encyclopedia:Dice}roll{/g} twice and take the worse result. At 8th level and 16th level, the duration of this hex is extended by 1 round. A shaman cannot use this ability on herself. Hexes that affect the fortune hex, such as cackle, also affect protective luck.
6368	The shaman receives one metamagic {g|Encyclopedia:Feat}feat{/g} as a bonus feat. The shaman must meet the prerequisites for the feat.
6369	Secret
8412	Duck Familiar
8413	A familiar is a magical pet that enhances the character's {g|Encyclopedia:Skills}skills{/g} and senses. A hare's master gains a +4 {g|Encyclopedia:Bonus}bonus{/g} on {g|Encyclopedia:Initiative}initiative{/g} {g|Encyclopedia:Check}checks{/g} and a +2 bonus on {g|Encyclopedia:Perception}Perception{/g} checks.
8414	Hare Familiar
16608	The bigger they are, the easier they are to hit for your ranged weapon {g|Encyclopedia:Attack}attacks{/g}.
Benefit: You gain a {g|Encyclopedia:Bonus}bonus{/g} on attack rolls with ranged weapons equal to the {g|Encyclopedia:Penalty}penalty{/g} to {g|Encyclopedia:Armor_Class}AC{/g} the target receives from their {g|Encyclopedia:Size}size{/g} (if any).
20424	This EULA is an agreement between you, an individual with full legal capacity and OWLCAT GAMES LTD (hereinafter "Owlcat") regarding "Pathfinder: Wrath of the Righteous" software and all related documentation, any updates and upgrades that replace or supplement the software in any respect and which are not distributed with a separate license (collectively "Software" and/or "Game") (hereinafter "the Software"). When you are using the Software through a console (hereinafter the "Third Party") (e.g., PlayStation®4 or PlayStation®5 consoles), any activities provided by such third party beyond Owlcat Games' control as well as usage of the Software through Third Party are governed by that Third Party's policies and agreements.
Acceptance of the terms and conditions of this End User License Agreement (hereinafter referred to as the "EULA" or "Agreement") is obligatory for you to use the Software. Please read the terms and conditions of the EULA carefully before installing the Software on your console ("Device"). If you disagree with the terms and conditions of this Agreement or you cannot use the Software according to the terms and conditions of this Agreement, please abort the Software installation and/or immediately delete the Software from your Device.
If you do not possess full legal capacity to enter into this Agreement you are obliged to receive consent from a parent or legal guardian to use the Software and enter into this Agreement
Downloading, installation of the Software (as described below) and/or any use of the Software shall mean your full consent to the terms and conditions of this Agreement and any other related documents. Use of the Software in violation of this EULA is subject to prosecution.
You must also accept and comply with all rules of Third Party's platforms applicable to Software. Any breach of any rules of the Third Party's platforms shall also be regarded as a fundamental breach of this EULA.
A separate terms and conditions may govern your use of online services in connection with the Software. You may view such terms and conditions at owlcat.games, any other official website of the Software and/or Third Party.
Purchase and use of items are subject to the Network Terms of Service and User Agreement. This online service has been sublicensed to you by Sony Interactive Entertainment America.
Please note that the Software includes Open Content available under Open Game License (https://owlcat.games/OGLPFWotR), certain libraries and third party software. The full description of Open Content and all related information you can find on our site (https://owlcat.games/PFWotRCRPGRD). All corresponded information is also available in the Game Credits window.
1. GENERAL PROVISIONS
1.1. Owlcat has all necessary rights to enter into this Agreement. Owlcat hereby notifies that Owlcat uses all libraries or third party software contained in the Software under relevant conditions and applicable licenses (if any), access to which may be obtained at the web site of their owners. Any use of the Software shall be subject to the Agreement of the Owlcat. The User may not change or delete copyright notices and/or any trademarks contained in the Software.
1.2. The Users can find on the official website of the Software the minimum and recommended Device's system requirements for proper use of the Software. Due to potential programming changes and improvements, the minimum and recommended system Device's requirements for the Software may change over time, and the Software may become unavailable on some types of Devices.
2. LIMITED LICENSE
2.1. From the moment of acceptance of this EULA the User receives personal, limited, non-exclusive license to install and use the Software for your non-commercial use solely as set forth in this Agreement. Owlcat does not provide any rights to you for Software use, except for the rights expressly stated in this EULA.
2.2. The User is prohibited from:
• distributing, renting, leasing the Software or its copies for payment among any third parties;
• altering, merging, adapting, decompiling, disassembling, modifying, translating into other languages or in any way changing the Software or any of its components;
• creating derivative works based upon the Software;
• using the Software in other ways that are not expressly stipulated in this EULA.
2.3. The User may use the Software during the term of validity of this EULA in the above-mentioned ways anywhere in the world.
2.4. The Software is intended solely for the User's non-commercial use.
2.5. All rights not expressly granted in this EULA are reserved.
2.6. The Users are forbidden to decompile, decode, and reverse engineer data, to bypass data security systems, to crack or attempt to crack the software components of the Software. The following is forbidden: (inter alia) any modification, change, decompilation, decoding, sale, or distribution of modified materials of the Software as a whole or in parts (or the means and materials required for performing such actions), using programming errors, making changes in the program code.
2.7. You are forbidden to falsify, remove or disconnect any copyright information; specifically, references to the author, legal confirmations of the copyright or any other messages or instructions, as well as any notes on the origin or source of the software or other content.
2.8. Subject to compliance with this Agreement, you are entitled to stream, record and publish video content of the gameplay of the Software for commercial and non-commercial reasons. For avoidance of doubt, you are entitled to include advertisements in such streaming/recorded video content and otherwise monetize such video content by means allowed by corresponding streaming or video sharing websites.
2.9. Should you wish to effect any actions outlined in section 2.6 of this Agreement, please contact us for obtaining approval at [email]. Please note that OWLCAT highly appreciates contribution you may make to the Software, however we reserve the right to review each request and in our sole discretion accept or reject it if necessary. Please note that approval may only be granted in case you agree (a) not to cause or permit the sale or other commercial distribution or commercial exploitation of any modifications submitted by you and (b) to grant OWLCAT a non- exclusive, worldwide, royalty-free, sublicenseable, and transferable license (i) to use, reproduce, distribute, prepare derivative works of, display, perform and otherwise exploit in any manner whatsoever any modifications made by you, or any portion thereof, in the Game as well as via any and all media now known or thereafter developed, and (ii) to advertise, market and promote the same.
3. USE OF DATA
3.1. The User hereby agrees that Owlcat Games may collect, store for an indefinite term and otherwise process anonymous information on the Software using by the User, information on hardware and software installed on the User's Device, and any other anonymous technical and statistical information, which Owlcat Games needs in order to identify and eliminate problems with operation of the Software, to improve the Software, and for marketing purposes. Thereby, the User hereby agrees that Owlcat Games has the right to upload software program files to User's Device, that will record CPU, RAM, operating system, video card, sound card, software and application of the other developers, peripherals, geolocation and any other anonymous technical and statistical information from User's Device. The User also agrees that Owlcat shall have the right to transfer the said anonymous information to its subcontractors, performing Game development, and vendors providing services necessary for operation of the Game.
3.2. At all times any information collected and being processed under this EULA will be treated in accordance with our Privacy Policy available at https://owlcat.games/privacy incorporated in this Agreement by the reference. All information collected is completely anonymous and cannot be traced back to an individual User.
4. WARRANTY DISCLAIMER
TO THE MAXIMUM EXTENT ALLOWED BY APPLICABLE LAW OWLCAT EXPRESSLY WAIVES ANY WARRANTIES, DIRECT OR INDIRECT, TOWARDS THE USER REGARDING THE SOFTWARE, INCLUDING BUT NOT LIMITED TO ANY INDIRECT WARRANTIES TOWARDS QUALITY, SUITABILITY FOR SPECIFIC PURPOSES AND OBSERVATION OF RIGHTS. THE SOFTWARE SHALL BE PROVIDED "AS IS" WITHOUT FURTHER WARRANTIES OF ANY NATURE. THE USER SHALL ASSUME ALL RISKS RELATED TO ANY DAMAGE AND LOSSES ARISING FROM USE OR IMPOSSIBILITY OF USING THE SOFTWARE. OWLCAT DOES NOT GUARANTEE THAT THE SOFTWARE MEETS THE USER'S REQUIREMENTS AND THAT SOFTWARE OPERATION WILL BE UNFAILING AND ERROR-FREE.	
5. LIMITATION OF LIABILITY
TO THE MAXIMUM EXTENT ALLOWED BY APPLICABLE LAW NEITHER THE OWLCAT NOR ITS LICENSORS AND/OR PARTNERS SHALL BEAR ANY LIABILITY TO THE USER FOR ANY DAMAGE (INCLUDING BUT NOT LIMITED TO IT, ACTUAL LOSSES, INCIDENTAL LOSSES, INDIRECT LOSSES, LOST PROFIT OR LOST DATA, REGARDLESS OF WHETHER SUCH DAMAGE WAS PREDICTABLE OR NOT) ARISING IN CONNECTION WITH THIS EULA AND WITH THE USER'S OPERATION OF THE SOFTWARE AND OF OTHER MATERIALS PROVIDED TO THE USER BY THE OWLCAT.
OWLCAT SHALL NOT BEAR LIABILITY FOR INABILITY TO INSTALL OR LAUNCH THE SOFTWARE ON THE USER'S DEVICE AND ALSO FOR POSSIBLE ERRORS AND FAILURES IN THE SOFTWARE OPERATION. THE USER MUST CONNECT TO THE INTERNET IN ORDER TO USE THE SOFTWARE. ALL COSTS OF THE INTERNET CONNECTION SHALL BE INCURRED BY THE USER. OWLCAT SHALL NOT BE LIABLE FOR ANY DAMAGE CAUSED TO THE USER AS A RESULT OF CONNECTION TO THE INTERNET OR INSTALLATION OF MALICIOUS SOFTWARE ON THE USER'S DEVICE.
AS IS PERMITTED BY APPLICABLE LEGISLATION, OWLCAT DECLINES ANY RESPONSIBILITY REGARDING ANY ACTIVITIES WHICH MAY BE CONDUCTED BY MINORS WITHOUT THE PERMISSION OF THEIR PARENTS OR LEGAL GUARDIANS. IF YOU ARE A PARENT OR LEGAL GUARDIAN AND YOU GIVE YOUR PERMISSION FOR YOUR CHILD TO USE THE SOFTWARE, YOU THEREBY AGREE TO THE TERMS RELATING TO USE OF THE SERVICES BY YOUR CHILD.
6. APPLICABLE LAW. JURISDICTION
This EULA shall be governed by the laws of the England and Wales. All disputes arising in connection with this EULA should be resolved by the parties without recourse to a court and, in case the parties fail to come to agreement without recourse to a court, disputes shall be resolved by a court of relevant jurisdiction in the Owlcat's location.
Each User must observe the law of the England and Wales and the law of his/ her country of residence. Every User is solely responsible and liable for his/ her violation of such regulations.
7. MISCELLANEOUS
7.1. Termination. This Agreement is effective until terminated. Your rights under this Agreement will terminate immediately and automatically without any notice from Owlcat if you fail to comply with any of the terms and conditions of this Agreement. Promptly upon termination, you must cease all use of the Software and destroy all copies of the Software in your possession or control. Termination will not limit any of Owlcat's other rights or remedies at law or in equity. Sections 4 — 7 of this Agreement shall survive termination or expiration of this Agreement for any reason. You can terminate this EULA immediately by permanently stopping the use of the Software and deleting it from your Device.
7.2. Owlcat may at its own discretion at any time assign and/or delegate its rights and obligations under this EULA or any part of them to any third party without notice to you. Your rights are personal and are not subject to assignment.
7.3. This Agreement, constitutes the entire agreement between you and Owlcat of the Parties regarding use of the Software by the User and substitute any previous oral and written agreements or oral and written agreements that are simultaneous with the making of this Agreement regarding the subject hereof that are united in this Agreement.
7.4. If any provision of this Agreement shall be held by a court of competent jurisdiction to be contrary to law, that provision will be enforced to the maximum extent permissible, and the remaining provisions of this Agreement will remain in full force and effect.
7.5. Owlcat reserves the right to revise the terms of the Agreement by updating the EULA on the website located at https://owlcat.games/ or by notifying the Users by email (if available). The revised EULA comes into force on the date on which it is published. Users are advised to check the website periodically for notices concerning such revisions. Your continued use of the Software shall be deemed to constitute acceptance of any revised terms.
On all issues related to this Agreement, please use the e-mail address [email].
Only the English version of this document has legal effect. Any translations of this document to other languages are provided for your convenience only.
20644	
29385	
31504	
65293	"Who said anything about corruption? Do you think my master, {g|Dahak}Dahak{/g}, was corrupted? No! He was born proud, raging, and free! So why are you so certain the divine child will be any different upon his birth? The metallic dragons believe the egg was hidden by the cowardly {g|Apsu}Apsu{/g}. But what if it wasn't Apsu? What if Master Dahak hid the egg instead? Perhaps he knew that one day, a worthy ally would be born — an ally who would help him overthrow his father!"
65294	"Doesn't the thought of it fill your soul with longing? At long last, we will unleash the pure rage, fury and chaos in our hearts! We shall become free!"
65295	"Free... but at what cost? Golarion will be left in ruins. Why would you desire such freedom? No... mortal, don't let him... he wants to use the sacred child to destroy our world..."
65296	"What is the alternative? Order and restraint for all of eternity? What a dull existence! You metallics are so terrified of soiling your shiny scales! You fear corruption — you try so hard to always do the right thing! You spend months deliberating over the right course of action. Is this your idea of freedom? Hah! There is no freedom without Chaos! {g|Apsu}Apsu{/g} made us slaves to order, but {g|Dahak}Dahak{/g}... Dahak shall set us free! And the sacred child will help him break our chains!"
65297	"Waiting to usher in a new era for dragonkind! Look at the bones scattered around you! These are the remains of those who fought for the right to keep the sacred child. And today, the metallic dragons will lose this right! The chromatic dragons will be the new guardians of the divine offspring!"
65298	"You'll pay for this, Commander!"
65299	"That bell will send a signal to the metallic dragons. Its sound will let them know that the child is in danger. Their presence would complicate matters significantly. Trust me, a fight with them would be a lot harder than beating up a half-dead guardian."
65300	{n}The black dragon turns slowly in your direction.{/n} "The metallics were too frightened to challenge me themselves. Instead, they have sent the Commander. This is most unfortunate. Now I will have to destroy you and the keeper. No one will get in my way!"
65301	"No! You're making a terrible mistake!"
65302	"Do whatever you want, I don't care. Just kill Hokugaul while I take care of the bell. After he's dead, we can discuss the matter further."
65303	"You will not take him... not while I am alive! I will defend him until my dying breath! You are evil... I can't let you corrupt the pure soul of a sacred dragon!"
65304	"You can't break it... the bell's enchantments protect it against... dragons like you..."
